Feature 1,Feature 2,Correlation
del_5q,del_5q_or_mono5,1.0
del_17p,del_17p_or_i17q,1.0
clinvar_pathogenic_like_count,clinvar_pathogenic_like_ratio,1.0
clinvar_any_pathogenic,clinvar_pathogenic_count,1.0
clinvar_any_likely_pathogenic,clinvar_likely_pathogenic_count,1.0
clinvar_any_pathogenic_like,clinvar_pathogenic_count,1.0
cosmic_is_fusion_gene_count,cosmic_has_translocation_common_count,1.0
mut_TP53,Tumor_suppressor_altered,1.0
monosomy_7,monosomy_7_or_del7q,1.0
clinvar_has_any_annotation,clinvar_annotated_variant_count,1.0
clinvar_any_pathogenic,clinvar_any_pathogenic_like,1.0
any_cosmic_is_fusion_gene,any_cosmic_has_translocation_common,1.0
mut_STAT3,JAK_STAT_altered,1.0
SEX_XX,sex_chromosomes,-0.9999999999999999
eln_cyto_adverse,eln_cyto_intermediate,-0.9999999999999999
any_cosmic_has_somatic_evidence,has_cosmic_tier,0.9965524454505666
cosmic_has_somatic_evidence_count,tier1_gene_count,0.9960510903904459
clinvar_any_pathogenic,clinvar_pathogenic_like_ratio,0.9938718359259126
clinvar_any_pathogenic,clinvar_pathogenic_like_count,0.9938718359259126
clinvar_any_pathogenic_like,clinvar_pathogenic_like_ratio,0.9938718359259126
clinvar_any_pathogenic_like,clinvar_pathogenic_like_count,0.9938718359259126
clinvar_pathogenic_count,clinvar_pathogenic_like_ratio,0.9938718359259126
clinvar_pathogenic_count,clinvar_pathogenic_like_count,0.9938718359259126
clinvar_any_likely_pathogenic,clinvar_pathogenic_like_count,0.9935690413753491
clinvar_any_likely_pathogenic,clinvar_pathogenic_like_ratio,0.9935690413753491
clinvar_likely_pathogenic_count,clinvar_pathogenic_like_ratio,0.9935690413753491
clinvar_likely_pathogenic_count,clinvar_pathogenic_like_count,0.9935690413753491
has_cosmic_tier,cosmic_min_tier_mut_genes,0.9881829456666662
any_cosmic_has_somatic_evidence,cosmic_min_tier_mut_genes,0.9847931641779505
any_cosmic_has_amplification_common,cosmic_has_amplification_common_count,0.9824876830221089
main_clone_abnormality_count,num_cyto_abnormalities,0.9760970821808667
clinvar_any_pathogenic,clinvar_likely_pathogenic_count,0.9749642366845217
clinvar_any_likely_pathogenic,clinvar_any_pathogenic_like,0.9749642366845217
clinvar_any_pathogenic_like,clinvar_likely_pathogenic_count,0.9749642366845217
clinvar_any_likely_pathogenic,clinvar_pathogenic_count,0.9749642366845217
clinvar_any_pathogenic,clinvar_any_likely_pathogenic,0.9749642366845217
clinvar_pathogenic_count,clinvar_likely_pathogenic_count,0.9749642366845217
mut_STAT3,JAK_STAT_count,0.9748928993370208
JAK_STAT_altered,JAK_STAT_count,0.9748928993370208
total_mutations,cosmic_has_somatic_evidence_count,0.9740601248395895
