feature,p_train,p_test,delta,abs_delta
RNA_splicing_altered,0.5211538461538462,0.2766135792120704,-0.24454026694177577,0.24454026694177577
SEX_UNKNOWN,0.02980769230769231,0.25230511316010057,0.22249742085240826,0.22249742085240826
anemia_severe,0.14262820512820512,0.3595976529756915,0.2169694478474864,0.2169694478474864
normal_karyotype,0.6157051282051282,0.4157585917854149,-0.19994653641971333,0.19994653641971333
DNA_methylation_altered,0.4846153846153846,0.3160100586756077,-0.1686053259397769,0.1686053259397769
thrombocytopenia_moderate,0.3926282051282051,0.5507124895222129,0.15808428439400773,0.15808428439400773
sex_chromosomes,0.6612179487179487,0.8172673931265717,0.156049444408623,0.156049444408623
SEX_XX,0.3387820512820513,0.18273260687342832,-0.15604944440862298,0.15604944440862298
pancytopenia,0.11634615384615385,0.26906957250628666,0.1527234186601328,0.1527234186601328
mut_SF3B1,0.2282051282051282,0.07711651299245599,-0.1510886152126722,0.1510886152126722
any_cosmic_has_deletion_common,0.1794871794871795,0.3269069572506287,0.1474197777634492,0.1474197777634492
neutropenia_severe,0.22147435897435896,0.36797988264878456,0.1465055236744256,0.1465055236744256
mut_ASXL1,0.2724358974358974,0.12740989103101424,-0.14502600640488317,0.14502600640488317
mut_TP53,0.11570512820512821,0.2573344509639564,0.1416293227588282,0.1416293227588282
Tumor_suppressor_altered,0.11570512820512821,0.2573344509639564,0.1416293227588282,0.1416293227588282
any_cosmic_has_germline_evidence,0.2375,0.3788767812238055,0.14137678122380554,0.14137678122380554
monosomal_karyotype,0.07724358974358975,0.2179379715004191,0.14069438175682936,0.14069438175682936
thrombocytopenia_severe,0.1778846153846154,0.3176865046102263,0.1398018892256109,0.1398018892256109
mut_TET2,0.31314102564102564,0.1751886001676446,-0.13795242547338105,0.13795242547338105
high_blast_count,0.04230769230769231,0.1760268231349539,0.1337191308272616,0.1337191308272616
anemia_moderate,0.533974358974359,0.6655490360435876,0.13157467706922865,0.13157467706922865
eln_cyto_intermediate,0.8108974358974359,0.6848281642917016,-0.12606927160573433,0.12606927160573433
eln_cyto_adverse,0.1891025641025641,0.31517183570829843,0.12606927160573433,0.12606927160573433
Chromatin_modification_altered,0.33653846153846156,0.2145850796311819,-0.12195338190727967,0.12195338190727967
